APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
    teams_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/teams',
    hooks_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/hooks',
    issue_events_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/issues/events{/number}',
    events_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/events',
    assignees_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/assignees{/user}',
    branches_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/branches{/branch}',
    tags_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/tags',
    blobs_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/languages',
    stargazers_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/stargazers',
    contributors_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/contributors',
    subscribers_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/subscribers',
    subscription_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/subscription',
    commits_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/contents/{+path}',
    compare_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/merges',
    archive_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/downloads',
    issues_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/issues{/number}',
    pulls_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/labels{/name}',
    releases_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/releases{/id}',
    deployments_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/deployments',
    created_at: '2021-03-14T02:52:28Z',
    updated_at: '2021-03-20T02:37:11Z',
    pushed_at: '2021-03-20T02:37:09Z',
    git_url: 'git://github.com/Mukesh-50/MarchFramework2021.git',
    ssh_url: 'git@github.com:Mukesh-50/MarchFramework2021.git',
    clone_url: 'https://github.com/Mukesh-50/MarchFramework2021.git',
    svn_url: 'https://github.com/Mukesh-50/MarchFramework2021',
    homepage: null,
    size: 756,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: false,
      maintain: false,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1126612211,
    node_id: 'R_kgDOQya88w',
    name: 'AppiumAutomationSelfLearning',
    full_name: 'PriyankaNigade18/AppiumAutomationSelfLearning',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AppiumAutomationSelfLearning',
    description: 'This is live self learning sessions',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumAutomationSelfLearning/deployments',
    created_at: '2026-01-02T08:58:09Z',
    updated_at: '2026-01-19T03:45:51Z',
    pushed_at: '2026-01-02T08:59:22Z',
    git_url: 'git://github.com/PriyankaNigade18/AppiumAutomationSelfLearning.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AppiumAutomationSelfLearning.git',
    clone_url: 'https://github.com/PriyankaNigade18/AppiumAutomationSelfLearning.git',
    svn_url: 'https://github.com/PriyankaNigade18/AppiumAutomationSelfLearning',
    homepage: null,
    size: 3766,
    stargazers_count: 1,
    watchers_count: 1,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 1,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 755505341,
    node_id: 'R_kgDOLQgYvQ',
    name: 'AppiumFebBatch',
    full_name: 'PriyankaNigade18/AppiumFebBatch',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AppiumFebBatch',
    description: 'This is appium live batch',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumFebBatch/deployments',
    created_at: '2024-02-10T12:20:58Z',
    updated_at: '2024-02-10T12:24:59Z',
    pushed_at: '2024-02-10T12:24:55Z',
    git_url: 'git://github.com/PriyankaNigade18/AppiumFebBatch.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AppiumFebBatch.git',
    clone_url: 'https://github.com/PriyankaNigade18/AppiumFebBatch.git',
    svn_url: 'https://github.com/PriyankaNigade18/AppiumFebBatch',
    homepage: null,
    size: 3546,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 722208156,
    node_id: 'R_kgDOKwwFnA',
    name: 'AppiumOct23StarProject',
    full_name: 'PriyankaNigade18/AppiumOct23StarProject',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AppiumOct23StarProject',
    description: 'Appium live session script',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AppiumOct23StarProject/deployments',
    created_at: '2023-11-22T17:03:03Z',
    updated_at: '2023-11-22T17:04:34Z',
    pushed_at: '2024-01-05T15:54:24Z',
    git_url: 'git://github.com/PriyankaNigade18/AppiumOct23StarProject.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AppiumOct23StarProject.git',
    clone_url: 'https://github.com/PriyankaNigade18/AppiumOct23StarProject.git',
    svn_url: 'https://github.com/PriyankaNigade18/AppiumOct23StarProject',
    homepage: null,
    size: 3505,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
